
AnyDesk;/usr/share/xlunch/icons/anydesk.png;anydesk;
ChmSee;/usr/share/xlunch/icons/chmsee-icon.png;chmsee;
CrossOver;/usr/share/xlunch/icons/crossover.png;/opt/cxoffice/bin/crossover;
CrossOver (Restore);/opt/cxoffice/share/icons/48x48/cxarchive.png;/opt/cxoffice/support/desktopdata/cxoffice-0/cxassoc/Scripts/cxoffice-0:application_x-crossover-cxarchive::restore;
CrossOver (Install);/opt/cxoffice/share/icons/48x48/cxexe.png;/opt/cxoffice/support/desktopdata/cxoffice-0/cxassoc/Scripts/cxoffice-0:application_x-crossover-exe::install;
CrossOver (Run);/opt/cxoffice/share/icons/48x48/cxexe.png;/opt/cxoffice/support/desktopdata/cxoffice-0/cxassoc/Scripts/cxoffice-0:application_x-crossover-exe::run;
CrossOver (Run);/opt/cxoffice/share/icons/48x48/cxexe.png;/opt/cxoffice/support/desktopdata/cxoffice-0/cxassoc/Scripts/cxoffice-0:application_x-crossover-lnk::run;
CrossOver (Install);/opt/cxoffice/share/icons/48x48/cxexe.png;/opt/cxoffice/support/desktopdata/cxoffice-0/cxassoc/Scripts/cxoffice-0:application_x-crossover-msi::install;
CrossOver (Install);/opt/cxoffice/share/icons/32x32/c4p.png;/opt/cxoffice/support/desktopdata/cxoffice-1/cxassoc/Scripts/cxoffice-1:application_x-crossover-c4p::install;
CrossOver (Install);/opt/cxoffice/share/icons/48x48/tie.png;/opt/cxoffice/support/desktopdata/cxoffice-1/cxassoc/Scripts/cxoffice-1:application_x-crossover-tie::install;
DockbarX Preference;/usr/share/xlunch/icons/dockbarx.png;dbx_preference;
Computer;/usr/share/xlunch/icons/computer.png;gvfs-open computer:///;
Control Center;/usr/share/xlunch/icons/preferences-system.png;dbus-send --print-reply --dest=com.deepin.dde.ControlCenter /com/deepin/dde/ControlCenter com.deepin.dde.ControlCenter.Show;
New Window;/usr/share/xlunch/icons/dde-file-manager.png;dde-file-manager --new-window;
Deepin Introduction;/usr/share/xlunch/icons/dde-introduction.png;/usr/bin/dde-introduction;
